enterprise_lead_id,tour_date,number_of_developed_contracts_owned,number_of_managed_contracts_owned,number_of_trust_contracts_owned,number_of_vip_sampler_contracts_purchased,number_of_resale_contracts_owned,first_voi_sold_date,most_recent_voi_sold_date,total_spent_life_to_date,total_intervals_owned,total_net_weeks,total_net_points,largest_list_price_purchase
676742749,2024-01-30,0,1,null,0,1,2001-06-21,2001-06-21,0.00,0.00,0.00,0,0E-12
676818087,2022-08-06,0,1,null,0,0,2019-04-21,2019-04-21,59990.00,1.00,1.00,13440,59990.000000000000
675380837,2024-12-04,1,0,null,0,0,2011-09-14,2011-09-14,11344.00,0.50,0.50,5440,11344.000000000000
672751175,2023-11-01,0,1,null,0,0,2022-12-08,2022-12-08,22750.00,0.50,0.50,8000,22750.000000000000
672618103,2023-12-08,0,1,null,0,0,2013-12-21,2013-12-21,11310.00,0.50,0.50,5600,11310.000000000000
672859569,2025-03-09,1,0,null,0,0,2009-04-17,2024-11-05,105422.00,2.00,0.00,46080,105422.000000000000
670560093,2022-12-16,1,0,null,0,0,2019-11-16,2020-02-06,53590.00,1.00,0.00,11520,53590.000000000000
680139449,2023-08-25,2,1,null,0,0,2013-01-10,2019-08-02,263970.00,3.00,3.00,54720,114990.000000000000
679914487,2023-01-14,1,0,null,0,0,2013-04-29,2019-07-20,40080.00,1.00,0.50,7680,40080.000000000000
680196151,2022-10-04,0,1,null,1,0,2018-02-22,2018-02-22,36000.00,1.50,0.50,11520,36000.000000000000
680144665,2022-05-13,2,0,null,0,0,2002-03-30,2017-01-07,45572.00,1.50,-0.50,19200,29082.000000000000
692212942,2024-12-06,0,0,null,0,0,null,null,0.00,0.00,0.00,0,0E-12
692004915,2022-07-28,1,0,null,0,0,2007-02-20,2015-02-27,24990.00,1.00,0.00,16000,24990.000000000000
664157801,2022-06-04,0,0,null,0,0,null,null,0.00,0.00,0.00,0,0E-12
666781077,2022-01-16,2,1,null,0,0,2001-09-27,2019-05-24,359570.00,7.00,2.00,78080,206125.000000000000
667300977,2022-12-27,1,0,null,0,0,2015-05-30,2019-05-30,41250.00,1.00,0.50,7440,41250.000000000000
666931631,2021-12-13,0,0,null,1,0,null,null,0.00,1.00,0.00,0,1695.000000000000
667388045,2023-01-24,0,0,null,1,0,null,null,0.00,1.00,0.00,0,1795.000000000000
681060983,2021-09-28,0,2,null,0,0,2013-10-27,2020-03-04,91516.00,2.00,1.00,22400,68026.000000000000
681613083,2023-05-31,1,1,null,0,0,2005-12-28,2022-04-15,156640.00,4.00,2.00,45200,115872.000000000000
683358175,2023-09-19,0,0,null,0,0,null,null,0.00,0.00,0.00,0,0E-12
682322451,2022-05-16,1,0,null,0,0,1999-02-12,2001-12-02,19450.00,1.00,0.00,11200,19450.000000000000
683056073,2023-07-11,0,1,null,0,0,2016-07-13,2018-03-27,24405.00,1.00,0.00,5440,24405.000000000000
682015725,2025-10-02,1,0,null,0,0,2023-09-07,2024-11-20,31200.00,0.50,-0.50,8400,31200.000000000000
682362807,2022-09-17,2,0,null,0,0,2017-02-03,2021-09-17,167935.00,4.00,0.50,38400,102285.000000000000
681129701,2025-05-11,1,0,null,0,0,2011-01-07,2017-03-12,62012.00,1.00,0.00,14880,62012.000000000000
670664825,2021-08-31,0,1,null,0,0,2015-03-28,2017-08-26,37640.00,0.50,0.50,8000,27070.000000000000
670552161,2024-08-01,0,1,null,0,0,2017-11-21,2017-11-21,15210.00,0.50,0.50,5440,15210.000000000000
673453541,2022-07-05,0,0,null,1,0,null,null,0.00,1.00,0.00,0,1795.000000000000
670667945,2021-03-11,0,0,null,0,0,null,null,0.00,0.00,0.00,0,0E-12
671218205,2016-10-03,0,1,null,0,0,2013-10-07,2013-10-07,11640.00,0.50,0.50,6560,11640.000000000000
671596815,2023-05-18,0,0,null,0,0,null,null,0.00,0.00,0.00,0,0E-12
672673217,2023-06-28,1,0,null,2,0,2005-05-12,2019-08-22,76640.00,3.00,-1.00,16000,76640.000000000000
670790887,2021-12-03,2,0,null,1,0,2010-11-16,2014-03-21,89240.00,3.00,2.00,22880,55990.000000000000
679577979,2024-03-16,0,2,null,0,0,2013-08-19,2017-05-11,22025.00,1.50,1.50,8160,14820.000000000000
679160957,2022-07-28,0,0,null,0,0,null,null,0.00,0.00,0.00,0,0E-12
677563255,2025-07-24,1,0,null,0,0,2016-11-27,2023-07-18,127666.00,1.00,0.00,23040,127666.000000000000
678468411,2017-09-29,0,0,null,0,0,null,null,0.00,0.00,0.00,0,0E-12
677979969,2021-12-19,0,1,null,0,0,2018-12-17,2019-11-17,28490.00,1.00,0.50,8000,28490.000000000000
690124253,2026-10-11,0,0,1,0,0,2023-09-03,2024-12-27,22980.00,0.00,0.00,2250,11900.000000000000
690146861,2021-05-18,0,1,null,0,0,2018-01-27,2018-01-27,24820.00,0.50,0.50,8160,24820.000000000000
690791147,2023-07-30,2,0,null,0,0,1996-03-17,2008-06-24,29890.00,2.00,2.00,13440,15990.000000000000
690014968,2025-04-06,1,0,null,0,0,2025-01-02,2025-01-02,20305.00,0.50,0.50,8000,20305.000000000000
665258307,2024-12-28,1,1,null,0,0,2008-07-27,2017-10-28,101801.00,3.00,0.00,30400,81337.000000000000
664179091,2021-12-18,1,0,null,1,0,2006-03-13,2020-03-03,95285.00,3.00,-1.00,22400,95285.000000000000
664143981,2022-04-25,1,0,null,0,0,2007-11-30,2017-08-18,98285.00,2.00,0.00,23040,98285.000000000000
666628513,2022-03-07,0,0,null,0,0,null,null,0.00,0.00,0.00,0,0E-12
680593563,2024-01-15,1,1,null,0,0,2022-01-12,2022-05-26,60295.00,1.50,1.50,16800,48990.000000000000
683724313,2023-05-31,2,1,null,0,0,2016-10-03,2023-02-06,117076.00,2.50,1.00,31360,58990.000000000000
674674047,2023-03-24,1,0,null,0,0,2004-10-01,2004-10-01,7800.00,0.50,0.50,8000,7800.000000000000
675532009,2021-07-16,1,0,null,1,0,2018-08-02,2019-01-21,43294.00,2.00,0.00,11200,43294.000000000000
676896477,2025-06-22,0,0,null,0,0,null,null,0.00,0.00,0.00,0,0E-12
677021629,2022-09-07,1,1,null,0,0,2015-11-17,2022-04-07,425046.00,2.50,0.50,46720,139652.000000000000
673367413,2023-05-10,1,2,null,1,0,2017-11-06,2022-01-29,260521.00,5.00,2.00,60800,106931.000000000000
673865791,2021-06-08,1,0,null,1,0,2017-04-03,2017-04-03,14300.00,1.50,0.50,5600,14300.000000000000
671934997,2024-07-12,1,0,null,0,0,2008-07-31,2008-07-31,13604.00,1.00,1.00,5600,13604.000000000000
679897621,2022-12-28,1,0,null,0,0,2017-07-02,2017-07-02,37750.00,1.00,1.00,8000,37750.000000000000
677329181,2022-03-23,0,0,null,0,0,null,null,0.00,0.00,0.00,0,0E-12
690630569,2022-02-02,0,0,null,0,0,null,null,0.00,0.00,0.00,0,0E-12
691268312,2025-05-27,0,0,null,1,0,null,null,0.00,1.00,0.00,0,1695.000000000000
691842549,2023-04-23,1,0,null,0,0,2011-05-15,2021-05-16,86320.61,1.00,0.00,16800,86320.600000000000
665904031,2023-07-21,2,2,null,0,0,2004-01-10,2023-05-04,665865.00,5.00,0.00,125120,204960.000000000000
665718073,2024-04-28,1,0,null,0,0,2002-12-07,2002-12-07,19850.00,1.00,1.00,11200,19850.000000000000
673508451,2021-06-02,0,0,null,1,0,null,null,0.00,1.00,0.00,0,1795.000000000000
671014743,2022-10-18,0,1,null,0,0,2019-02-22,2019-02-22,34990.00,0.50,0.50,11520,34990.000000000000
671233871,2022-07-04,0,0,null,0,0,null,null,0.00,0.00,0.00,0,0E-12
677750295,2024-03-21,1,0,null,0,0,2012-09-22,2012-09-22,18200.00,0.50,0.50,8000,18200.000000000000
680038845,2022-07-11,0,0,null,1,0,null,null,0.00,1.00,0.00,0,0E-12
677357709,2022-06-08,0,0,null,0,0,null,null,0.00,0.00,0.00,0,0E-12
690386270,2025-05-27,0,0,null,1,0,null,null,0.00,1.00,0.00,0,1695.000000000000
691318945,2022-08-13,0,1,null,0,0,2013-08-23,2020-02-01,69000.00,1.00,0.50,12096,69000.000000000000
665651543,2016-08-29,1,0,null,2,0,2009-07-27,2009-07-27,13653.00,2.50,0.50,8000,13653.000000000000
682616031,2022-07-10,1,0,null,0,0,2014-09-23,2014-09-23,25870.00,0.50,0.50,9920,25870.000000000000
682606405,2024-08-06,1,1,null,1,0,2015-03-22,2024-08-05,56055.00,2.50,-0.50,21504,56055.000000000000
681764519,2023-09-25,1,0,null,0,0,2023-01-22,2023-06-07,46480.00,1.00,0.00,11200,46480.000000000000
674990043,2021-05-12,1,0,null,0,0,2019-08-22,2019-08-22,24990.00,0.50,0.50,9920,24990.000000000000
674802799,2025-02-22,0,1,null,0,0,2014-09-06,2018-12-02,115537.00,1.00,0.00,20160,115537.000000000000
674441927,2007-08-15,0,0,null,1,0,null,null,0.00,1.00,0.00,0,1595.000000000000
673979641,2021-12-19,0,1,null,0,0,2013-10-16,2013-10-16,23110.00,1.00,1.00,6400,23110.000000000000
671358197,2024-05-16,2,0,null,0,0,2001-11-30,2008-04-03,70770.00,3.00,0.00,26560,46680.000000000000
673781749,2025-06-04,1,0,null,2,0,2001-07-03,2018-04-13,47238.00,3.00,0.00,9600,47238.000000000000
672735693,2023-07-27,0,0,null,1,0,null,null,0.00,1.00,0.00,0,1695.000000000000
671844123,2021-07-29,1,0,null,0,0,2013-08-20,2013-08-20,23600.00,0.50,0.50,9920,23600.000000000000
672430521,2024-04-30,1,0,null,0,0,2019-11-12,2019-11-12,17870.00,0.50,0.50,5440,17870.000000000000
678834413,2021-11-14,2,0,null,0,0,2010-11-21,2014-03-21,75120.00,2.00,1.50,22400,57740.000000000000
679642767,2022-07-15,0,0,null,1,0,null,null,0.00,1.00,0.00,0,1695.000000000000
692193195,2021-05-29,0,0,null,1,0,null,null,0.00,1.00,0.00,0,1795.000000000000
689785693,2025-06-18,1,0,null,1,1,2001-10-07,2009-09-11,19422.00,1.00,0.00,0,19422.000000000000
666166859,2022-07-31,0,0,null,0,0,null,null,0.00,0.00,0.00,0,0E-12
664747881,2023-05-25,0,0,null,0,0,null,null,0.00,0.00,0.00,0,0E-12
665385603,2022-02-27,2,1,null,0,0,1999-06-21,2013-05-28,50970.00,3.00,-1.00,24000,27980.000000000000
683628899,2023-08-18,1,0,null,0,0,2009-11-21,2009-11-21,11690.00,0.50,0.50,5440,11690.000000000000
676657631,2022-07-12,0,4,null,0,0,2012-10-11,2018-04-18,62420.00,4.00,4.00,28000,27920.000000000000
677208569,2023-03-10,0,1,null,1,0,2019-04-18,2019-04-18,14370.00,1.50,0.50,0,14370.000000000000
676400693,2025-12-24,0,1,null,0,0,2024-09-26,2024-09-26,8605.00,0.50,0.50,2560,8605.000000000000
672146791,2022-09-13,0,0,null,0,0,null,null,0.00,0.00,0.00,0,0E-12
671867019,2023-10-01,1,1,null,0,0,2006-07-02,2021-06-17,66350.00,2.00,1.00,33600,42860.000000000000
670910623,2022-05-02,0,1,null,0,0,2015-11-06,2020-06-09,48285.00,1.00,-1.00,11200,48285.000000000000
677743245,2024-04-03,1,0,null,0,0,2011-05-16,2011-05-16,12344.00,0.50,0.50,5440,12344.000000000000
678954967,2021-12-20,0,0,null,1,0,null,null,0.00,1.00,0.00,0,1695.000000000000
679625309,2022-09-01,0,1,null,0,0,2017-12-27,2017-12-27,14690.00,1.00,1.00,3520,14690.000000000000
691147170,2023-12-17,0,0,null,0,0,null,null,0.00,0.00,0.00,0,0E-12
690868679,2022-04-23,0,1,null,0,0,2017-07-11,2017-07-11,16870.00,0.50,0.50,8000,16870.000000000000
690413734,2023-09-12,0,0,null,0,0,null,null,0.00,0.00,0.00,0,0E-12
664678631,2022-06-24,1,0,null,0,0,2017-10-23,2021-12-17,61037.78,1.00,0.00,11520,61037.780000000000
667534253,2024-06-10,1,0,null,1,0,2005-05-31,2015-06-04,60095.00,2.00,1.00,8000,38295.000000000000
664912683,2007-09-18,0,0,null,0,0,null,null,0.00,0.00,0.00,0,0E-12
674134455,2022-02-15,0,0,null,0,0,null,null,0.00,0.00,0.00,0,0E-12
674080933,2022-11-12,1,0,null,1,0,2006-01-26,2019-09-12,30220.00,2.00,0.50,8000,30220.000000000000
677171345,2022-06-25,1,0,null,0,0,2008-11-01,2010-09-05,56490.00,1.00,0.50,14880,56490.000000000000
675401925,2025-05-31,3,1,null,0,0,2005-09-18,2022-08-21,174646.00,4.00,3.00,58240,69626.000000000000
675286509,2025-10-16,1,1,null,0,0,1995-05-21,2024-07-26,64245.00,2.00,1.50,18880,51345.000000000000
676416509,2023-12-07,0,2,null,0,0,2004-09-04,2021-12-03,107231.00,2.00,2.00,50560,71331.000000000000
676527873,2021-08-06,0,0,null,1,0,null,null,0.00,1.00,0.00,0,1695.000000000000
675976607,2023-12-19,1,0,null,0,0,2017-11-19,2017-11-19,38100.00,1.00,1.00,8000,38100.000000000000
672170189,2023-05-21,0,1,null,0,0,2013-12-14,2022-09-04,25350.00,0.50,0.00,8000,25350.000000000000
673361141,2021-07-09,0,0,null,1,0,null,null,0.00,1.00,0.00,0,1695.000000000000
672709237,2022-01-31,1,0,null,0,0,2012-01-18,2012-01-18,37610.00,0.50,0.50,14880,37610.000000000000
673194147,2023-10-18,1,0,null,0,0,2008-01-26,2015-01-23,67340.00,1.00,-0.50,33600,67340.000000000000
677979625,2021-11-15,0,0,null,0,0,null,null,0.00,0.00,0.00,0,0E-12
690330946,2024-01-30,0,0,null,1,0,null,null,0.00,1.00,0.00,0,1695.000000000000
667101579,2025-02-14,0,1,1,0,0,2020-11-13,2024-01-21,130260.00,2.00,0.00,27200,102280.000000000000
665908307,2023-09-17,1,1,null,1,0,2005-06-30,2023-09-05,271399.00,5.00,-1.00,58880,166060.000000000000
664914225,2024-09-04,2,0,null,1,0,2006-02-08,2024-05-01,81980.00,3.00,1.00,19200,62990.000000000000
667172651,2023-12-05,0,1,null,0,0,2020-01-18,2020-01-18,11700.00,0.50,0.50,3840,11700.000000000000
682891667,2021-05-05,0,1,null,0,0,2017-09-26,2017-09-26,28880.00,1.00,1.00,15360,28880.000000000000
673919757,2021-04-23,3,1,null,1,0,2004-08-26,2017-11-13,234720.00,9.00,6.00,77120,124815.000000000000
676056261,2023-02-11,1,0,null,1,0,2006-07-24,2022-04-05,116677.00,2.00,-1.00,23040,116677.000000000000
679750015,2025-05-24,4,0,null,0,0,1996-10-13,2024-03-16,142920.00,5.00,3.00,68480,110710.000000000000
679341083,2021-07-06,0,1,null,0,0,2003-03-10,2003-03-10,11490.00,0.50,0.50,15360,11490.000000000000
690597840,2023-10-14,0,0,null,0,0,null,null,0.00,0.00,0.00,0,0E-12
691539439,2023-09-28,2,0,null,0,0,2009-09-01,2022-08-22,56113.00,1.00,1.00,16640,28903.000000000000
667185195,2021-05-31,0,0,null,0,0,null,null,0.00,0.00,0.00,0,0E-12
666112299,2022-06-04,0,1,null,0,0,2013-07-14,2017-12-21,27936.00,1.00,0.00,6400,27936.000000000000
667563265,2022-04-14,0,1,null,0,0,2017-11-12,2017-11-12,10965.00,0.50,0.50,5600,10965.000000000000
664100339,2025-04-10,0,0,null,0,0,null,null,0.00,0.00,0.00,0,0E-12
666880963,2022-03-17,1,0,null,0,0,2003-08-08,2003-08-26,53500.00,0.50,0.50,6560,22500.000000000000
667140489,2022-08-24,0,1,null,0,0,2016-02-14,2016-02-14,22230.00,0.50,0.50,8160,22230.000000000000
680615479,2024-06-15,0,1,null,0,0,2019-06-27,2019-06-27,15105.00,0.50,0.50,8000,15105.000000000000
682737629,2024-04-06,1,0,null,0,0,2018-12-27,2023-04-07,54990.00,1.00,0.00,11200,54990.000000000000
683636267,2022-08-29,0,1,null,0,0,2013-09-28,2019-01-29,29140.00,1.00,1.00,4800,21770.000000000000
674407877,2022-11-22,2,1,null,0,1,2019-07-06,2026-02-05,54759.00,1.50,1.00,15840,30990.000000000000
677039705,2022-10-02,0,1,null,0,0,2015-10-08,2015-10-08,18295.00,1.00,1.00,5440,18295.000000000000
676139901,2021-10-19,1,0,null,0,0,2014-08-25,2019-08-20,58880.00,1.00,0.00,12000,58880.000000000000
675735515,2023-05-28,0,0,null,1,0,null,null,0.00,1.00,0.00,0,1695.000000000000
672470197,2024-10-12,1,0,null,0,0,2004-03-03,2004-03-03,15240.00,1.00,1.00,5440,15240.000000000000
671477989,2022-08-06,1,0,null,0,0,2012-01-17,2019-01-02,37950.00,0.50,0.00,11520,37950.000000000000
680187269,2021-08-11,0,1,null,0,0,2015-09-21,2015-09-21,20290.00,1.00,1.00,5440,20290.000000000000
691137697,2025-04-24,1,0,null,0,0,2003-10-04,2024-12-17,260497.00,2.00,-1.00,46080,226545.000000000000
666569669,2022-05-06,0,1,null,1,0,2021-06-18,2021-06-18,11305.00,1.50,0.50,6560,11305.000000000000
667410391,2024-12-11,0,1,null,0,0,2019-05-21,2019-05-21,18990.00,1.00,1.00,4800,18990.000000000000
666288259,2023-06-21,1,1,null,0,0,2017-06-03,2022-02-13,92702.00,2.00,-1.00,22400,46407.000000000000
666503249,2022-07-15,0,0,null,1,0,null,null,0.00,1.00,0.00,0,1795.000000000000
667048253,2022-03-12,0,0,null,0,0,null,null,0.00,0.00,0.00,0,0E-12
666572597,2022-12-06,2,0,null,1,0,2007-05-02,2019-06-26,87300.00,4.00,-1.00,57120,198302.000000000000
665484483,2025-12-01,0,1,null,0,0,2025-05-21,2025-05-21,42990.00,1.00,1.00,9280,42990.000000000000
680605495,2021-06-19,0,0,null,0,0,null,null,0.00,0.00,0.00,0,0E-12
681712605,2022-11-05,0,0,null,1,0,null,null,0.00,1.00,0.00,0,1695.000000000000
683213411,2022-05-09,0,1,null,0,0,2019-03-23,2019-06-25,129990.00,1.00,0.00,23040,129990.000000000000
681076243,2021-10-28,2,0,null,2,0,2006-09-08,2014-02-22,111456.00,4.00,1.00,29760,60246.000000000000
680934219,2022-01-29,0,0,null,1,0,null,null,0.00,1.00,0.00,0,1795.000000000000
676812795,2025-06-05,0,1,null,0,0,2023-07-28,2023-07-28,38350.00,0.50,0.50,11520,38350.000000000000
676521073,2022-12-19,0,1,null,0,0,2013-09-05,2021-10-16,40950.00,0.50,-0.50,12480,40950.000000000000
675614253,2022-09-26,1,0,null,0,0,2008-08-21,2021-07-09,41160.00,1.00,0.00,3520,21160.000000000000
675867631,2023-12-31,0,1,null,0,0,2014-03-19,2014-03-19,19835.00,1.00,1.00,8000,19835.000000000000
670891591,2023-07-06,1,0,null,0,0,2006-04-11,2017-07-26,45561.00,1.00,0.00,11520,45561.000000000000
672489183,2022-08-23,1,0,null,0,0,2007-08-13,2007-08-13,67410.00,1.00,1.00,23040,67410.000000000000
671032399,2021-11-14,1,0,null,0,0,2016-07-07,2016-07-07,25900.00,1.00,1.00,8000,25900.000000000000
692071282,2024-03-07,0,0,null,0,0,null,null,0.00,0.00,0.00,0,0E-12
690412399,2021-10-16,0,1,null,1,0,2016-09-29,2016-09-29,19560.00,2.00,1.00,6720,19560.000000000000
690663715,2023-07-27,0,1,null,0,0,2020-12-26,2021-08-27,42000.00,1.00,0.50,6912,42000.000000000000
691415566,2024-11-13,0,0,null,0,0,null,null,0.00,0.00,0.00,0,0E-12
667450147,2022-03-12,1,0,null,0,0,2020-01-14,2021-10-25,20195.00,0.50,-0.50,7680,20195.000000000000
667252205,2023-03-24,0,1,null,0,0,2022-08-21,2022-08-21,20990.00,1.00,1.00,3520,20990.000000000000
682897313,2021-08-27,1,0,null,0,1,2000-06-02,2018-08-18,28900.00,0.00,0.00,0,14450.000000000000
682952728,2023-04-04,0,0,null,0,0,null,null,0.00,0.00,0.00,0,2495.000000000000
676983813,2021-07-02,1,0,null,0,0,2015-12-15,2016-12-13,27940.00,1.00,0.50,15360,27940.000000000000
676735451,2021-12-05,2,0,null,0,2,2002-06-21,2016-04-05,0.00,0.00,0.00,0,0E-12
675314331,2024-06-30,0,1,null,2,0,2019-07-08,2019-07-08,29970.00,2.50,0.50,11520,29970.000000000000
676048359,2023-11-20,1,0,null,0,0,2021-05-14,2023-03-31,115990.00,1.00,0.00,23040,115990.000000000000
671744539,2020-08-23,0,0,null,0,0,null,null,0.00,0.00,0.00,0,0E-12
672482635,2022-12-29,4,0,null,1,4,1994-10-15,2001-02-18,0.00,1.00,0.00,0,1495.000000000000
671843957,2024-08-14,1,0,null,0,0,2007-09-17,2007-09-17,35900.00,1.00,1.00,11200,35900.000000000000
678735699,2024-03-12,0,1,null,1,0,2022-07-09,2022-07-09,13000.00,1.50,0.50,3520,13000.000000000000
679354165,2024-05-22,1,0,null,0,0,2021-01-16,2021-12-20,22990.00,1.00,0.50,5440,22990.000000000000
692028740,2024-09-19,0,0,null,0,0,null,null,0.00,0.00,0.00,0,0E-12
681469749,2023-12-23,1,0,null,0,0,2022-02-25,2022-02-25,19980.00,0.50,0.50,7680,19980.000000000000
676040511,2023-03-21,0,1,null,0,0,2015-04-23,2018-08-25,43030.00,1.00,0.50,6912,43030.000000000000
672743419,2022-02-20,1,0,null,0,0,2019-09-28,2019-09-28,15000.00,0.50,0.50,5440,15000.000000000000
671601677,2021-03-06,1,0,null,0,1,2016-06-25,2016-06-25,0.00,0.00,0.00,0,0E-12
679557705,2023-02-04,1,2,null,1,0,2014-09-06,2022-08-29,107880.00,3.50,1.50,27200,58990.000000000000
679152243,2023-07-21,0,1,null,0,0,2022-07-04,2023-07-01,75320.00,1.00,0.00,15360,75320.000000000000
679403043,2022-09-27,0,0,null,0,0,null,null,0.00,0.00,0.00,0,0E-12
690570562,2024-12-04,0,0,1,0,0,2023-09-22,2023-09-22,15400.00,0.00,0.00,3250,15400.000000000000
690471275,2025-02-28,1,0,null,0,0,2012-03-27,2022-05-02,52070.00,1.00,0.50,11200,52070.000000000000
664934385,2022-10-03,2,3,null,0,0,2011-12-29,2020-12-23,150982.00,5.00,5.00,66400,54590.000000000000
664655329,2021-03-28,0,0,null,1,0,null,null,0.00,1.00,0.00,0,1695.000000000000
682944425,2021-08-25,0,0,null,1,0,null,null,0.00,1.00,0.00,0,1695.000000000000
674583673,2021-10-24,1,0,null,0,0,2012-03-25,2013-03-24,31820.00,0.50,0.00,11520,31820.000000000000
